"task","repeat_id","outer_fold","inner_fold","t_end","num.trees","mtry_rule","min.node.size","k_use","mtry","accuracy"
"NUC_vs_CONTROL",4,4,4,19,400,"floor_sqrt_p",5,15,3,0.853211009174312
"NUC_vs_CONTROL",4,4,4,19,400,"floor_sqrt_p",7,15,3,0.856880733944954
"NUC_vs_CONTROL",4,4,5,19,400,"floor_sqrt_p",2,15,3,0.845871559633028
"NUC_vs_CONTROL",4,4,5,19,400,"floor_sqrt_p",5,15,3,0.845871559633028
"NUC_vs_CONTROL",4,4,5,19,400,"floor_sqrt_p",7,15,3,0.845871559633028
"NUC_vs_CONTROL",4,4,1,20,400,"floor_sqrt_p",2,16,4,0.888482632541133
"NUC_vs_CONTROL",4,4,1,20,400,"floor_sqrt_p",5,16,4,0.884826325411335
"NUC_vs_CONTROL",4,4,1,20,400,"floor_sqrt_p",7,16,4,0.877513711151737
"NUC_vs_CONTROL",4,4,2,20,400,"floor_sqrt_p",2,15,3,0.866300366300366
"NUC_vs_CONTROL",4,4,2,20,400,"floor_sqrt_p",5,15,3,0.860805860805861
"NUC_vs_CONTROL",4,4,2,20,400,"floor_sqrt_p",7,15,3,0.855311355311355
"NUC_vs_CONTROL",4,4,3,20,400,"floor_sqrt_p",2,16,4,0.842490842490842
"NUC_vs_CONTROL",4,4,3,20,400,"floor_sqrt_p",5,16,4,0.842490842490842
"NUC_vs_CONTROL",4,4,3,20,400,"floor_sqrt_p",7,16,4,0.842490842490842
"NUC_vs_CONTROL",4,4,4,20,400,"floor_sqrt_p",2,15,3,0.858715596330275
"NUC_vs_CONTROL",4,4,4,20,400,"floor_sqrt_p",5,15,3,0.845871559633028
"NUC_vs_CONTROL",4,4,4,20,400,"floor_sqrt_p",7,15,3,0.851376146788991
"NUC_vs_CONTROL",4,4,5,20,400,"floor_sqrt_p",2,15,3,0.845871559633028
"NUC_vs_CONTROL",4,4,5,20,400,"floor_sqrt_p",5,15,3,0.853211009174312
"NUC_vs_CONTROL",4,4,5,20,400,"floor_sqrt_p",7,15,3,0.856880733944954
"NUC_vs_CONTROL",4,5,1,6,400,"floor_sqrt_p",2,6,2,0.842778793418647
"NUC_vs_CONTROL",4,5,1,6,400,"floor_sqrt_p",5,6,2,0.842778793418647
"NUC_vs_CONTROL",4,5,1,6,400,"floor_sqrt_p",7,6,2,0.840950639853748
"NUC_vs_CONTROL",4,5,2,6,400,"floor_sqrt_p",2,6,2,0.818681318681319
"NUC_vs_CONTROL",4,5,2,6,400,"floor_sqrt_p",5,6,2,0.815018315018315
"NUC_vs_CONTROL",4,5,2,6,400,"floor_sqrt_p",7,6,2,0.80952380952381
"NUC_vs_CONTROL",4,5,3,6,400,"floor_sqrt_p",2,6,2,0.811355311355311
"NUC_vs_CONTROL",4,5,3,6,400,"floor_sqrt_p",5,6,2,0.816849816849817
"NUC_vs_CONTROL",4,5,3,6,400,"floor_sqrt_p",7,6,2,0.82051282051282
"NUC_vs_CONTROL",4,5,4,6,400,"floor_sqrt_p",2,6,2,0.823853211009174
"NUC_vs_CONTROL",4,5,4,6,400,"floor_sqrt_p",5,6,2,0.831192660550459
"NUC_vs_CONTROL",4,5,4,6,400,"floor_sqrt_p",7,6,2,0.829357798165138
"NUC_vs_CONTROL",4,5,5,6,400,"floor_sqrt_p",2,6,2,0.834862385321101
"NUC_vs_CONTROL",4,5,5,6,400,"floor_sqrt_p",5,6,2,0.829357798165138
"NUC_vs_CONTROL",4,5,5,6,400,"floor_sqrt_p",7,6,2,0.827522935779817
"NUC_vs_CONTROL",4,5,1,7,400,"floor_sqrt_p",2,7,2,0.862888482632541
"NUC_vs_CONTROL",4,5,1,7,400,"floor_sqrt_p",5,7,2,0.855575868372943
"NUC_vs_CONTROL",4,5,1,7,400,"floor_sqrt_p",7,7,2,0.853747714808044
"NUC_vs_CONTROL",4,5,2,7,400,"floor_sqrt_p",2,7,2,0.826007326007326
"NUC_vs_CONTROL",4,5,2,7,400,"floor_sqrt_p",5,7,2,0.824175824175824
"NUC_vs_CONTROL",4,5,2,7,400,"floor_sqrt_p",7,7,2,0.824175824175824
"NUC_vs_CONTROL",4,5,3,7,400,"floor_sqrt_p",2,7,2,0.818681318681319
"NUC_vs_CONTROL",4,5,3,7,400,"floor_sqrt_p",5,7,2,0.824175824175824
"NUC_vs_CONTROL",4,5,3,7,400,"floor_sqrt_p",7,7,2,0.815018315018315
"NUC_vs_CONTROL",4,5,4,7,400,"floor_sqrt_p",2,7,2,0.823853211009174
"NUC_vs_CONTROL",4,5,4,7,400,"floor_sqrt_p",5,7,2,0.814678899082569
"NUC_vs_CONTROL",4,5,4,7,400,"floor_sqrt_p",7,7,2,0.818348623853211
"NUC_vs_CONTROL",4,5,5,7,400,"floor_sqrt_p",2,7,2,0.84954128440367
"NUC_vs_CONTROL",4,5,5,7,400,"floor_sqrt_p",5,7,2,0.845871559633028
"NUC_vs_CONTROL",4,5,5,7,400,"floor_sqrt_p",7,7,2,0.84954128440367
"NUC_vs_CONTROL",4,5,1,8,400,"floor_sqrt_p",2,8,2,0.822669104204753
"NUC_vs_CONTROL",4,5,1,8,400,"floor_sqrt_p",5,8,2,0.822669104204753
"NUC_vs_CONTROL",4,5,1,8,400,"floor_sqrt_p",7,8,2,0.83180987202925
"NUC_vs_CONTROL",4,5,2,8,400,"floor_sqrt_p",2,8,2,0.842490842490842
"NUC_vs_CONTROL",4,5,2,8,400,"floor_sqrt_p",5,8,2,0.840659340659341
"NUC_vs_CONTROL",4,5,2,8,400,"floor_sqrt_p",7,8,2,0.847985347985348
"NUC_vs_CONTROL",4,5,3,8,400,"floor_sqrt_p",2,8,2,0.846153846153846
"NUC_vs_CONTROL",4,5,3,8,400,"floor_sqrt_p",5,8,2,0.836996336996337
"NUC_vs_CONTROL",4,5,3,8,400,"floor_sqrt_p",7,8,2,0.838827838827839
"NUC_vs_CONTROL",4,5,4,8,400,"floor_sqrt_p",2,8,2,0.83302752293578
"NUC_vs_CONTROL",4,5,4,8,400,"floor_sqrt_p",5,8,2,0.836697247706422
"NUC_vs_CONTROL",4,5,4,8,400,"floor_sqrt_p",7,8,2,0.823853211009174
"NUC_vs_CONTROL",4,5,5,8,400,"floor_sqrt_p",2,8,2,0.834862385321101
"NUC_vs_CONTROL",4,5,5,8,400,"floor_sqrt_p",5,8,2,0.834862385321101
"NUC_vs_CONTROL",4,5,5,8,400,"floor_sqrt_p",7,8,2,0.83302752293578
"NUC_vs_CONTROL",4,5,1,9,400,"floor_sqrt_p",2,9,3,0.846435100548446
"NUC_vs_CONTROL",4,5,1,9,400,"floor_sqrt_p",5,9,3,0.844606946983547
"NUC_vs_CONTROL",4,5,1,9,400,"floor_sqrt_p",7,9,3,0.83363802559415
"NUC_vs_CONTROL",4,5,2,9,400,"floor_sqrt_p",2,9,3,0.840659340659341
"NUC_vs_CONTROL",4,5,2,9,400,"floor_sqrt_p",5,9,3,0.842490842490842
"NUC_vs_CONTROL",4,5,2,9,400,"floor_sqrt_p",7,9,3,0.842490842490842
"NUC_vs_CONTROL",4,5,3,9,400,"floor_sqrt_p",2,9,3,0.833333333333333
"NUC_vs_CONTROL",4,5,3,9,400,"floor_sqrt_p",5,9,3,0.840659340659341
"NUC_vs_CONTROL",4,5,3,9,400,"floor_sqrt_p",7,9,3,0.833333333333333
"NUC_vs_CONTROL",4,5,4,9,400,"floor_sqrt_p",2,9,3,0.829357798165138
"NUC_vs_CONTROL",4,5,4,9,400,"floor_sqrt_p",5,9,3,0.83302752293578
"NUC_vs_CONTROL",4,5,4,9,400,"floor_sqrt_p",7,9,3,0.829357798165138
"NUC_vs_CONTROL",4,5,5,9,400,"floor_sqrt_p",2,9,3,0.842201834862385
"NUC_vs_CONTROL",4,5,5,9,400,"floor_sqrt_p",5,9,3,0.83302752293578
"NUC_vs_CONTROL",4,5,5,9,400,"floor_sqrt_p",7,9,3,0.834862385321101
"NUC_vs_CONTROL",4,5,1,10,400,"floor_sqrt_p",2,10,3,0.853747714808044
"NUC_vs_CONTROL",4,5,1,10,400,"floor_sqrt_p",5,10,3,0.842778793418647
"NUC_vs_CONTROL",4,5,1,10,400,"floor_sqrt_p",7,10,3,0.848263254113345
"NUC_vs_CONTROL",4,5,2,10,400,"floor_sqrt_p",2,10,3,0.871794871794872
"NUC_vs_CONTROL",4,5,2,10,400,"floor_sqrt_p",5,10,3,0.873626373626374
"NUC_vs_CONTROL",4,5,2,10,400,"floor_sqrt_p",7,10,3,0.875457875457875
"NUC_vs_CONTROL",4,5,3,10,400,"floor_sqrt_p",2,10,3,0.831501831501832
"NUC_vs_CONTROL",4,5,3,10,400,"floor_sqrt_p",5,10,3,0.835164835164835
"NUC_vs_CONTROL",4,5,3,10,400,"floor_sqrt_p",7,10,3,0.827838827838828
"NUC_vs_CONTROL",4,5,4,10,400,"floor_sqrt_p",2,10,3,0.820183486238532
"NUC_vs_CONTROL",4,5,4,10,400,"floor_sqrt_p",5,10,3,0.822018348623853
"NUC_vs_CONTROL",4,5,4,10,400,"floor_sqrt_p",7,10,3,0.829357798165138
"NUC_vs_CONTROL",4,5,5,10,400,"floor_sqrt_p",2,10,3,0.838532110091743
"NUC_vs_CONTROL",4,5,5,10,400,"floor_sqrt_p",5,10,3,0.838532110091743
"NUC_vs_CONTROL",4,5,5,10,400,"floor_sqrt_p",7,10,3,0.838532110091743
"NUC_vs_CONTROL",4,5,1,11,400,"floor_sqrt_p",2,11,3,0.86471663619744
"NUC_vs_CONTROL",4,5,1,11,400,"floor_sqrt_p",5,11,3,0.857404021937843
"NUC_vs_CONTROL",4,5,1,11,400,"floor_sqrt_p",7,11,3,0.853747714808044
"NUC_vs_CONTROL",4,5,2,11,400,"floor_sqrt_p",2,11,3,0.895604395604396
"NUC_vs_CONTROL",4,5,2,11,400,"floor_sqrt_p",5,11,3,0.882783882783883
"NUC_vs_CONTROL",4,5,2,11,400,"floor_sqrt_p",7,11,3,0.884615384615385
"NUC_vs_CONTROL",4,5,3,11,400,"floor_sqrt_p",2,10,3,0.826007326007326
"NUC_vs_CONTROL",4,5,3,11,400,"floor_sqrt_p",5,10,3,0.822344322344322
"NUC_vs_CONTROL",4,5,3,11,400,"floor_sqrt_p",7,10,3,0.82051282051282
"NUC_vs_CONTROL",4,5,4,11,400,"floor_sqrt_p",2,11,3,0.836697247706422
"NUC_vs_CONTROL",4,5,4,11,400,"floor_sqrt_p",5,11,3,0.834862385321101
"NUC_vs_CONTROL",4,5,4,11,400,"floor_sqrt_p",7,11,3,0.840366972477064
"NUC_vs_CONTROL",4,5,5,11,400,"floor_sqrt_p",2,10,3,0.864220183486239
"NUC_vs_CONTROL",4,5,5,11,400,"floor_sqrt_p",5,10,3,0.851376146788991
"NUC_vs_CONTROL",4,5,5,11,400,"floor_sqrt_p",7,10,3,0.847706422018349
"NUC_vs_CONTROL",4,5,1,12,400,"floor_sqrt_p",2,11,3,0.855575868372943
"NUC_vs_CONTROL",4,5,1,12,400,"floor_sqrt_p",5,11,3,0.851919561243144
"NUC_vs_CONTROL",4,5,1,12,400,"floor_sqrt_p",7,11,3,0.857404021937843
"NUC_vs_CONTROL",4,5,2,12,400,"floor_sqrt_p",2,11,3,0.862637362637363
"NUC_vs_CONTROL",4,5,2,12,400,"floor_sqrt_p",5,11,3,0.86996336996337
"NUC_vs_CONTROL",4,5,2,12,400,"floor_sqrt_p",7,11,3,0.866300366300366
"NUC_vs_CONTROL",4,5,3,12,400,"floor_sqrt_p",2,11,3,0.835164835164835
"NUC_vs_CONTROL",4,5,3,12,400,"floor_sqrt_p",5,11,3,0.815018315018315
"NUC_vs_CONTROL",4,5,3,12,400,"floor_sqrt_p",7,11,3,0.816849816849817
"NUC_vs_CONTROL",4,5,4,12,400,"floor_sqrt_p",2,11,3,0.842201834862385
"NUC_vs_CONTROL",4,5,4,12,400,"floor_sqrt_p",5,11,3,0.845871559633028
"NUC_vs_CONTROL",4,5,4,12,400,"floor_sqrt_p",7,11,3,0.836697247706422
"NUC_vs_CONTROL",4,5,5,12,400,"floor_sqrt_p",2,11,3,0.847706422018349
"NUC_vs_CONTROL",4,5,5,12,400,"floor_sqrt_p",5,11,3,0.851376146788991
"NUC_vs_CONTROL",4,5,5,12,400,"floor_sqrt_p",7,11,3,0.856880733944954
"NUC_vs_CONTROL",4,5,1,13,400,"floor_sqrt_p",2,12,3,0.851919561243144
"NUC_vs_CONTROL",4,5,1,13,400,"floor_sqrt_p",5,12,3,0.848263254113345
"NUC_vs_CONTROL",4,5,1,13,400,"floor_sqrt_p",7,12,3,0.851919561243144
"NUC_vs_CONTROL",4,5,2,13,400,"floor_sqrt_p",2,12,3,0.864468864468865
"NUC_vs_CONTROL",4,5,2,13,400,"floor_sqrt_p",5,12,3,0.853479853479853
"NUC_vs_CONTROL",4,5,2,13,400,"floor_sqrt_p",7,12,3,0.864468864468865
"NUC_vs_CONTROL",4,5,3,13,400,"floor_sqrt_p",2,12,3,0.833333333333333
"NUC_vs_CONTROL",4,5,3,13,400,"floor_sqrt_p",5,12,3,0.827838827838828
"NUC_vs_CONTROL",4,5,3,13,400,"floor_sqrt_p",7,12,3,0.82967032967033
"NUC_vs_CONTROL",4,5,4,13,400,"floor_sqrt_p",2,12,3,0.836697247706422
"NUC_vs_CONTROL",4,5,4,13,400,"floor_sqrt_p",5,12,3,0.844036697247706
"NUC_vs_CONTROL",4,5,4,13,400,"floor_sqrt_p",7,12,3,0.840366972477064
"NUC_vs_CONTROL",4,5,5,13,400,"floor_sqrt_p",2,11,3,0.856880733944954
"NUC_vs_CONTROL",4,5,5,13,400,"floor_sqrt_p",5,11,3,0.855045871559633
"NUC_vs_CONTROL",4,5,5,13,400,"floor_sqrt_p",7,11,3,0.851376146788991
"NUC_vs_CONTROL",4,5,1,14,400,"floor_sqrt_p",2,12,3,0.859232175502742
"NUC_vs_CONTROL",4,5,1,14,400,"floor_sqrt_p",5,12,3,0.848263254113345
"NUC_vs_CONTROL",4,5,1,14,400,"floor_sqrt_p",7,12,3,0.857404021937843
"NUC_vs_CONTROL",4,5,2,14,400,"floor_sqrt_p",2,12,3,0.866300366300366
"NUC_vs_CONTROL",4,5,2,14,400,"floor_sqrt_p",5,12,3,0.868131868131868
"NUC_vs_CONTROL",4,5,2,14,400,"floor_sqrt_p",7,12,3,0.855311355311355
"NUC_vs_CONTROL",4,5,3,14,400,"floor_sqrt_p",2,12,3,0.813186813186813
"NUC_vs_CONTROL",4,5,3,14,400,"floor_sqrt_p",5,12,3,0.816849816849817
"NUC_vs_CONTROL",4,5,3,14,400,"floor_sqrt_p",7,12,3,0.822344322344322
"NUC_vs_CONTROL",4,5,4,14,400,"floor_sqrt_p",2,12,3,0.840366972477064
"NUC_vs_CONTROL",4,5,4,14,400,"floor_sqrt_p",5,12,3,0.845871559633028
"NUC_vs_CONTROL",4,5,4,14,400,"floor_sqrt_p",7,12,3,0.840366972477064
"NUC_vs_CONTROL",4,5,5,14,400,"floor_sqrt_p",2,12,3,0.862385321100917
"NUC_vs_CONTROL",4,5,5,14,400,"floor_sqrt_p",5,12,3,0.855045871559633
"NUC_vs_CONTROL",4,5,5,14,400,"floor_sqrt_p",7,12,3,0.84954128440367
"NUC_vs_CONTROL",4,5,1,15,400,"floor_sqrt_p",2,13,3,0.86654478976234
"NUC_vs_CONTROL",4,5,1,15,400,"floor_sqrt_p",5,13,3,0.86471663619744
"NUC_vs_CONTROL",4,5,1,15,400,"floor_sqrt_p",7,13,3,0.859232175502742
"NUC_vs_CONTROL",4,5,2,15,400,"floor_sqrt_p",2,13,3,0.86996336996337
"NUC_vs_CONTROL",4,5,2,15,400,"floor_sqrt_p",5,13,3,0.866300366300366
"NUC_vs_CONTROL",4,5,2,15,400,"floor_sqrt_p",7,13,3,0.860805860805861
"NUC_vs_CONTROL",4,5,3,15,400,"floor_sqrt_p",2,13,3,0.822344322344322
"NUC_vs_CONTROL",4,5,3,15,400,"floor_sqrt_p",5,13,3,0.822344322344322
"NUC_vs_CONTROL",4,5,3,15,400,"floor_sqrt_p",7,13,3,0.805860805860806
"NUC_vs_CONTROL",4,5,4,15,400,"floor_sqrt_p",2,13,3,0.838532110091743
"NUC_vs_CONTROL",4,5,4,15,400,"floor_sqrt_p",5,13,3,0.844036697247706
"NUC_vs_CONTROL",4,5,4,15,400,"floor_sqrt_p",7,13,3,0.840366972477064
"NUC_vs_CONTROL",4,5,5,15,400,"floor_sqrt_p",2,12,3,0.853211009174312
"NUC_vs_CONTROL",4,5,5,15,400,"floor_sqrt_p",5,12,3,0.840366972477064
"NUC_vs_CONTROL",4,5,5,15,400,"floor_sqrt_p",7,12,3,0.844036697247706
"NUC_vs_CONTROL",4,5,1,16,400,"floor_sqrt_p",2,14,3,0.86837294332724
"NUC_vs_CONTROL",4,5,1,16,400,"floor_sqrt_p",5,14,3,0.875685557586837
"NUC_vs_CONTROL",4,5,1,16,400,"floor_sqrt_p",7,14,3,0.86471663619744
"NUC_vs_CONTROL",4,5,2,16,400,"floor_sqrt_p",2,14,3,0.855311355311355
"NUC_vs_CONTROL",4,5,2,16,400,"floor_sqrt_p",5,14,3,0.858974358974359
"NUC_vs_CONTROL",4,5,2,16,400,"floor_sqrt_p",7,14,3,0.84981684981685
"NUC_vs_CONTROL",4,5,3,16,400,"floor_sqrt_p",2,13,3,0.840659340659341
"NUC_vs_CONTROL",4,5,3,16,400,"floor_sqrt_p",5,13,3,0.824175824175824
"NUC_vs_CONTROL",4,5,3,16,400,"floor_sqrt_p",7,13,3,0.822344322344322
"NUC_vs_CONTROL",4,5,4,16,400,"floor_sqrt_p",2,14,3,0.83302752293578
"NUC_vs_CONTROL",4,5,4,16,400,"floor_sqrt_p",5,14,3,0.836697247706422
"NUC_vs_CONTROL",4,5,4,16,400,"floor_sqrt_p",7,14,3,0.831192660550459
"NUC_vs_CONTROL",4,5,5,16,400,"floor_sqrt_p",2,13,3,0.847706422018349
"NUC_vs_CONTROL",4,5,5,16,400,"floor_sqrt_p",5,13,3,0.844036697247706
"NUC_vs_CONTROL",4,5,5,16,400,"floor_sqrt_p",7,13,3,0.845871559633028
"NUC_vs_CONTROL",4,5,1,17,400,"floor_sqrt_p",2,14,3,0.853747714808044
"NUC_vs_CONTROL",4,5,1,17,400,"floor_sqrt_p",5,14,3,0.86837294332724
"NUC_vs_CONTROL",4,5,1,17,400,"floor_sqrt_p",7,14,3,0.86471663619744
"NUC_vs_CONTROL",4,5,2,17,400,"floor_sqrt_p",2,14,3,0.864468864468865
"NUC_vs_CONTROL",4,5,2,17,400,"floor_sqrt_p",5,14,3,0.864468864468865
"NUC_vs_CONTROL",4,5,2,17,400,"floor_sqrt_p",7,14,3,0.860805860805861
"NUC_vs_CONTROL",4,5,3,17,400,"floor_sqrt_p",2,14,3,0.831501831501832
"NUC_vs_CONTROL",4,5,3,17,400,"floor_sqrt_p",5,14,3,0.826007326007326
"NUC_vs_CONTROL",4,5,3,17,400,"floor_sqrt_p",7,14,3,0.816849816849817
"NUC_vs_CONTROL",4,5,4,17,400,"floor_sqrt_p",2,14,3,0.84954128440367
"NUC_vs_CONTROL",4,5,4,17,400,"floor_sqrt_p",5,14,3,0.847706422018349
"NUC_vs_CONTROL",4,5,4,17,400,"floor_sqrt_p",7,14,3,0.838532110091743
"NUC_vs_CONTROL",4,5,5,17,400,"floor_sqrt_p",2,14,3,0.864220183486239
"NUC_vs_CONTROL",4,5,5,17,400,"floor_sqrt_p",5,14,3,0.867889908256881
"NUC_vs_CONTROL",4,5,5,17,400,"floor_sqrt_p",7,14,3,0.86605504587156
"NUC_vs_CONTROL",4,5,1,18,400,"floor_sqrt_p",2,15,3,0.862888482632541
"NUC_vs_CONTROL",4,5,1,18,400,"floor_sqrt_p",5,15,3,0.877513711151737
"NUC_vs_CONTROL",4,5,1,18,400,"floor_sqrt_p",7,15,3,0.86471663619744
"NUC_vs_CONTROL",4,5,2,18,400,"floor_sqrt_p",2,15,3,0.857142857142857
"NUC_vs_CONTROL",4,5,2,18,400,"floor_sqrt_p",5,15,3,0.862637362637363
"NUC_vs_CONTROL",4,5,2,18,400,"floor_sqrt_p",7,15,3,0.857142857142857
"NUC_vs_CONTROL",4,5,3,18,400,"floor_sqrt_p",2,14,3,0.831501831501832
"NUC_vs_CONTROL",4,5,3,18,400,"floor_sqrt_p",5,14,3,0.822344322344322
"NUC_vs_CONTROL",4,5,3,18,400,"floor_sqrt_p",7,14,3,0.826007326007326
"NUC_vs_CONTROL",4,5,4,18,400,"floor_sqrt_p",2,15,3,0.840366972477064
"NUC_vs_CONTROL",4,5,4,18,400,"floor_sqrt_p",5,15,3,0.84954128440367
"NUC_vs_CONTROL",4,5,4,18,400,"floor_sqrt_p",7,15,3,0.836697247706422
"NUC_vs_CONTROL",4,5,5,18,400,"floor_sqrt_p",2,14,3,0.855045871559633
"NUC_vs_CONTROL",4,5,5,18,400,"floor_sqrt_p",5,14,3,0.847706422018349
"NUC_vs_CONTROL",4,5,5,18,400,"floor_sqrt_p",7,14,3,0.847706422018349
"NUC_vs_CONTROL",4,5,1,19,400,"floor_sqrt_p",2,15,3,0.862888482632541
"NUC_vs_CONTROL",4,5,1,19,400,"floor_sqrt_p",5,15,3,0.862888482632541
"NUC_vs_CONTROL",4,5,1,19,400,"floor_sqrt_p",7,15,3,0.86837294332724
"NUC_vs_CONTROL",4,5,2,19,400,"floor_sqrt_p",2,15,3,0.84981684981685
"NUC_vs_CONTROL",4,5,2,19,400,"floor_sqrt_p",5,15,3,0.846153846153846
"NUC_vs_CONTROL",4,5,2,19,400,"floor_sqrt_p",7,15,3,0.847985347985348
"NUC_vs_CONTROL",4,5,3,19,400,"floor_sqrt_p",2,15,3,0.838827838827839
"NUC_vs_CONTROL",4,5,3,19,400,"floor_sqrt_p",5,15,3,0.836996336996337
"NUC_vs_CONTROL",4,5,3,19,400,"floor_sqrt_p",7,15,3,0.836996336996337
"NUC_vs_CONTROL",4,5,4,19,400,"floor_sqrt_p",2,15,3,0.844036697247706
"NUC_vs_CONTROL",4,5,4,19,400,"floor_sqrt_p",5,15,3,0.842201834862385
"NUC_vs_CONTROL",4,5,4,19,400,"floor_sqrt_p",7,15,3,0.840366972477064
"NUC_vs_CONTROL",4,5,5,19,400,"floor_sqrt_p",2,15,3,0.844036697247706
"NUC_vs_CONTROL",4,5,5,19,400,"floor_sqrt_p",5,15,3,0.842201834862385
"NUC_vs_CONTROL",4,5,5,19,400,"floor_sqrt_p",7,15,3,0.840366972477064
"NUC_vs_CONTROL",4,5,1,20,400,"floor_sqrt_p",2,15,3,0.86471663619744
"NUC_vs_CONTROL",4,5,1,20,400,"floor_sqrt_p",5,15,3,0.86654478976234
"NUC_vs_CONTROL",4,5,1,20,400,"floor_sqrt_p",7,15,3,0.86654478976234
"NUC_vs_CONTROL",4,5,2,20,400,"floor_sqrt_p",2,16,4,0.857142857142857
"NUC_vs_CONTROL",4,5,2,20,400,"floor_sqrt_p",5,16,4,0.855311355311355
"NUC_vs_CONTROL",4,5,2,20,400,"floor_sqrt_p",7,16,4,0.844322344322344
"NUC_vs_CONTROL",4,5,3,20,400,"floor_sqrt_p",2,15,3,0.847985347985348
"NUC_vs_CONTROL",4,5,3,20,400,"floor_sqrt_p",5,15,3,0.844322344322344
"NUC_vs_CONTROL",4,5,3,20,400,"floor_sqrt_p",7,15,3,0.847985347985348
"NUC_vs_CONTROL",4,5,4,20,400,"floor_sqrt_p",2,15,3,0.836697247706422
"NUC_vs_CONTROL",4,5,4,20,400,"floor_sqrt_p",5,15,3,0.827522935779817
"NUC_vs_CONTROL",4,5,4,20,400,"floor_sqrt_p",7,15,3,0.83302752293578
"NUC_vs_CONTROL",4,5,5,20,400,"floor_sqrt_p",2,15,3,0.847706422018349
"NUC_vs_CONTROL",4,5,5,20,400,"floor_sqrt_p",5,15,3,0.842201834862385
"NUC_vs_CONTROL",4,5,5,20,400,"floor_sqrt_p",7,15,3,0.84954128440367
"NUC_vs_CONTROL",5,1,1,6,400,"floor_sqrt_p",2,6,2,0.813186813186813
"NUC_vs_CONTROL",5,1,1,6,400,"floor_sqrt_p",5,6,2,0.815018315018315
"NUC_vs_CONTROL",5,1,1,6,400,"floor_sqrt_p",7,6,2,0.818681318681319
"NUC_vs_CONTROL",5,1,2,6,400,"floor_sqrt_p",2,6,2,0.802197802197802
"NUC_vs_CONTROL",5,1,2,6,400,"floor_sqrt_p",5,6,2,0.811355311355311
"NUC_vs_CONTROL",5,1,2,6,400,"floor_sqrt_p",7,6,2,0.813186813186813
"NUC_vs_CONTROL",5,1,3,6,400,"floor_sqrt_p",2,6,2,0.836697247706422
"NUC_vs_CONTROL",5,1,3,6,400,"floor_sqrt_p",5,6,2,0.831192660550459
"NUC_vs_CONTROL",5,1,3,6,400,"floor_sqrt_p",7,6,2,0.825688073394495
"NUC_vs_CONTROL",5,1,4,6,400,"floor_sqrt_p",2,6,2,0.790825688073394
"NUC_vs_CONTROL",5,1,4,6,400,"floor_sqrt_p",5,6,2,0.803669724770642
"NUC_vs_CONTROL",5,1,4,6,400,"floor_sqrt_p",7,6,2,0.803669724770642
"NUC_vs_CONTROL",5,1,5,6,400,"floor_sqrt_p",2,7,2,0.820183486238532
"NUC_vs_CONTROL",5,1,5,6,400,"floor_sqrt_p",5,7,2,0.827522935779817
"NUC_vs_CONTROL",5,1,5,6,400,"floor_sqrt_p",7,7,2,0.823853211009174
"NUC_vs_CONTROL",5,1,1,7,400,"floor_sqrt_p",2,7,2,0.813186813186813
"NUC_vs_CONTROL",5,1,1,7,400,"floor_sqrt_p",5,7,2,0.813186813186813
"NUC_vs_CONTROL",5,1,1,7,400,"floor_sqrt_p",7,7,2,0.811355311355311
"NUC_vs_CONTROL",5,1,2,7,400,"floor_sqrt_p",2,7,2,0.796703296703297
"NUC_vs_CONTROL",5,1,2,7,400,"floor_sqrt_p",5,7,2,0.796703296703297
"NUC_vs_CONTROL",5,1,2,7,400,"floor_sqrt_p",7,7,2,0.796703296703297
"NUC_vs_CONTROL",5,1,3,7,400,"floor_sqrt_p",2,8,2,0.827522935779817
"NUC_vs_CONTROL",5,1,3,7,400,"floor_sqrt_p",5,8,2,0.829357798165138
"NUC_vs_CONTROL",5,1,3,7,400,"floor_sqrt_p",7,8,2,0.823853211009174
"NUC_vs_CONTROL",5,1,4,7,400,"floor_sqrt_p",2,8,2,0.81651376146789
"NUC_vs_CONTROL",5,1,4,7,400,"floor_sqrt_p",5,8,2,0.812844036697248
"NUC_vs_CONTROL",5,1,4,7,400,"floor_sqrt_p",7,8,2,0.81651376146789
"NUC_vs_CONTROL",5,1,5,7,400,"floor_sqrt_p",2,8,2,0.83302752293578
"NUC_vs_CONTROL",5,1,5,7,400,"floor_sqrt_p",5,8,2,0.83302752293578
"NUC_vs_CONTROL",5,1,5,7,400,"floor_sqrt_p",7,8,2,0.834862385321101
"NUC_vs_CONTROL",5,1,1,8,400,"floor_sqrt_p",2,8,2,0.824175824175824
"NUC_vs_CONTROL",5,1,1,8,400,"floor_sqrt_p",5,8,2,0.826007326007326
"NUC_vs_CONTROL",5,1,1,8,400,"floor_sqrt_p",7,8,2,0.835164835164835
"NUC_vs_CONTROL",5,1,2,8,400,"floor_sqrt_p",2,8,2,0.833333333333333
"NUC_vs_CONTROL",5,1,2,8,400,"floor_sqrt_p",5,8,2,0.827838827838828
"NUC_vs_CONTROL",5,1,2,8,400,"floor_sqrt_p",7,8,2,0.826007326007326
"NUC_vs_CONTROL",5,1,3,8,400,"floor_sqrt_p",2,9,3,0.858715596330275
"NUC_vs_CONTROL",5,1,3,8,400,"floor_sqrt_p",5,9,3,0.856880733944954
"NUC_vs_CONTROL",5,1,3,8,400,"floor_sqrt_p",7,9,3,0.84954128440367
